2023-01-30 15:49:34.666 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/checkTagName],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogTagsController.checkTagName(java.lang.String)
2023-01-30 15:49:34.666 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.BlogTagsController.edit(java.lang.Long,org.springframework.ui.Model)
2023-01-30 15:49:34.666 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/blogTags/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.BlogTagsController.edit(com.mysiteforme.admin.entity.BlogTags)
2023-01-30 15:49:34.667 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/druid/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.DruidController.index()
2023-01-30 15:49:34.668 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.index()
2023-01-30 15:49:34.668 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/main],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.main(org.springframework.ui.Model)
2023-01-30 15:49:34.668 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systemLogout],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.logOut()
2023-01-30 15:49:34.669 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login/main],methods=[POST]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.loginMain(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2023-01-30 15:49:34.669 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/genCaptcha],methods=[GET]}" onto public void com.mysiteforme.admin.controller.LoginController.genCaptcha(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2023-01-30 15:49:34.669 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/home],methods=[GET]}" onto private java.lang.String com.mysiteforme.admin.controller.LoginController.home()
2023-01-30 15:49:34.669 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.login(javax.servlet.http.HttpServletRequest,java.lang.String,org.springframework.ui.Model)
2023-01-30 15:49:34.669 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.LoginController.showView(org.springframework.ui.Model)
2023-01-30 15:49:34.669 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/vegetable/search],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.VegetableController.list(org.springframework.ui.Model,java.lang.String,java.lang.String)
2023-01-30 15:49:34.670 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/vegetable/detail],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.VegetableController.detail(org.springframework.ui.Model,java.lang.String)
2023-01-30 15:49:34.671 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/dict/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.DictController.add(com.mysiteforme.admin.entity.Dict)
2023-01-30 15:49:34.671 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/dict/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.DictController.add(java.lang.String,org.springframework.ui.Model)
2023-01-30 15:49:34.671 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/dict/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.DictController.list()
2023-01-30 15:49:34.671 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/dict/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.Dict> com.mysiteforme.admin.controller.system.DictController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-01-30 15:49:34.671 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/dict/deleteById],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.DictController.deleteById(java.lang.Long)
2023-01-30 15:49:34.671 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/dict/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.DictController.edit(java.lang.Long,org.springframework.ui.Model)
2023-01-30 15:49:34.671 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/dict/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.DictController.edit(com.mysiteforme.admin.entity.Dict)
2023-01-30 15:49:34.672 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/dict/editType],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.DictController.editType(java.lang.String,java.lang.String)
2023-01-30 15:49:34.673 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/file/upload],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.FileController.uploadFile(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
2023-01-30 15:49:34.673 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/file/uploadBase64],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.FileController.uploadBase64(java.lang.String,java.lang.String)
2023-01-30 15:49:34.673 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/file/uploadWang],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.mysiteforme.admin.controller.system.FileController.uploadWang(org.springframework.web.multipart.MultipartFile[],javax.servlet.http.HttpServletRequest)
2023-01-30 15:49:34.673 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/file/doContent],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.FileController.doContent(java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException,java.security.NoSuchAlgorithmException
2023-01-30 15:49:34.673 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/file/downCheck],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.FileController.downCheck(java.lang.String,java.lang.String)
2023-01-30 15:49:34.673 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/file/download],methods=[GET]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.FileController.downFile(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2023-01-30 15:49:34.674 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/log/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.LogController.delete(java.util.List<java.lang.Long>)
2023-01-30 15:49:34.674 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/log/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.Log> com.mysiteforme.admin.controller.system.LogController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-01-30 15:49:34.674 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/log/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.LogController.list()
2023-01-30 15:49:34.674 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/log/pvs],methods=[GET]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.LogController.getPV()
2023-01-30 15:49:34.676 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.MenuController.add(java.lang.Long,org.springframework.ui.Model)
2023-01-30 15:49:34.676 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.MenuController.add(com.mysiteforme.admin.entity.Menu)
2023-01-30 15:49:34.676 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.MenuController.delete(java.lang.Long)
2023-01-30 15:49:34.676 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.MenuController.list(org.springframework.ui.Model)
2023-01-30 15:49:34.676 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/tree],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.MenuController.tree()
2023-01-30 15:49:34.677 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.MenuController.edit(java.lang.Long,org.springframework.ui.Model)
2023-01-30 15:49:34.677 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.MenuController.edit(com.mysiteforme.admin.entity.Menu)
2023-01-30 15:49:34.677 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/isShow],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.MenuController.isShow(java.lang.Long,java.lang.String)
2023-01-30 15:49:34.677 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/menu/treelist],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.MenuController.treelist()
2023-01-30 15:49:34.678 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/rescource/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.RescourceController.delete(java.util.List<java.lang.Long>)
2023-01-30 15:49:34.678 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/rescource/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.Rescource> com.mysiteforme.admin.controller.system.RescourceController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-01-30 15:49:34.678 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/rescource/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.RescourceController.list()
2023-01-30 15:49:34.678 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/rescource/test],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.RescourceController.error() throws java.lang.Exception
2023-01-30 15:49:34.679 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/role/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.RoleController.add(org.springframework.ui.Model)
2023-01-30 15:49:34.679 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/role/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.RoleController.add(com.mysiteforme.admin.entity.Role)
2023-01-30 15:49:34.679 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/role/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.RoleController.delete(java.lang.Long)
2023-01-30 15:49:34.679 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/role/list],methods=[POST]}" onto public com.mysiteforme.admin.util.LayerData<com.mysiteforme.admin.entity.Role> com.mysiteforme.admin.controller.system.RoleController.list(java.lang.Integer,java.lang.Integer,javax.servlet.ServletRequest)
2023-01-30 15:49:34.679 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/role/list],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.RoleController.list()
2023-01-30 15:49:34.680 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/role/deleteSome],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.RoleController.deleteSome(java.util.List<com.mysiteforme.admin.entity.Role>)
2023-01-30 15:49:34.680 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/role/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.RoleController.edit(com.mysiteforme.admin.entity.Role)
2023-01-30 15:49:34.680 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/role/edit],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.RoleController.edit(java.lang.Long,org.springframework.ui.Model)
2023-01-30 15:49:34.681 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/editQiniu],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.SiteController.editQiniu(com.mysiteforme.admin.entity.UploadInfo,javax.servlet.http.HttpServletRequest)
2023-01-30 15:49:34.681 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/edit],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.SiteController.edit(com.mysiteforme.admin.entity.Site,javax.servlet.http.HttpServletRequest)
2023-01-30 15:49:34.681 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/qiniu],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.SiteController.qiniu(org.springframework.ui.Model)
2023-01-30 15:49:34.681 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/oss],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.SiteController.oss(org.springframework.ui.Model)
2023-01-30 15:49:34.681 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/editOss],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.SiteController.editOss(com.mysiteforme.admin.entity.UploadInfo,javax.servlet.http.HttpServletRequest)
2023-01-30 15:49:34.681 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/site/show],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.SiteController.show(org.springframework.ui.Model)
2023-01-30 15:49:34.683 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/add],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.add(com.mysiteforme.admin.entity.VO.TableVO)
2023-01-30 15:49:34.683 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/add],methods=[GET]}" onto public java.lang.String com.mysiteforme.admin.controller.system.TableController.add()
2023-01-30 15:49:34.683 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/system/table/delete],methods=[POST]}" onto public com.mysiteforme.admin.util.RestResponse com.mysiteforme.admin.controller.system.TableController.delete(java.lang.String)
